timestamp,demand_mw
2025-05-01 00:00:00,245.96
2025-05-01 01:00:00,241.62
2025-05-01 02:00:00,247.87
2025-05-01 03:00:00,244.26
2025-05-01 04:00:00,245.37
2025-05-01 05:00:00,236.97
2025-05-01 06:00:00,219.97
2025-05-01 07:00:00,226.39
2025-05-01 08:00:00,212.84
2025-05-01 09:00:00,211.86
2025-05-01 10:00:00,200.78
2025-05-01 11:00:00,201.12
2025-05-01 12:00:00,187.66
2025-05-01 13:00:00,175.95
2025-05-01 14:00:00,183.61
2025-05-01 15:00:00,188.81
2025-05-01 16:00:00,187.52
2025-05-01 17:00:00,191.66
2025-05-01 18:00:00,207.58
2025-05-01 19:00:00,206.69
2025-05-01 20:00:00,220.48
2025-05-01 21:00:00,223.72
2025-05-01 22:00:00,222.98
2025-05-01 23:00:00,231.72
2025-05-02 00:00:00,239.62
2025-05-02 01:00:00,245.72
2025-05-02 02:00:00,241.15
2025-05-02 03:00:00,237.11
2025-05-02 04:00:00,236.11
2025-05-02 05:00:00,233.8
2025-05-02 06:00:00,225.78
2025-05-02 07:00:00,220.05
2025-05-02 08:00:00,224.51
2025-05-02 09:00:00,208.83
2025-05-02 10:00:00,196.11
2025-05-02 11:00:00,193.93
2025-05-02 12:00:00,197.1
2025-05-02 13:00:00,189.45
2025-05-02 14:00:00,184.68
2025-05-02 15:00:00,179.43
2025-05-02 16:00:00,180.71
2025-05-02 17:00:00,192.27
2025-05-02 18:00:00,199.65
2025-05-02 19:00:00,199.3
2025-05-02 20:00:00,208.49
2025-05-02 21:00:00,222.74
2025-05-02 22:00:00,219.09
2025-05-02 23:00:00,227.77
2025-05-03 00:00:00,220.9
2025-05-03 01:00:00,226.96
2025-05-03 02:00:00,226.77
2025-05-03 03:00:00,229.15
2025-05-03 04:00:00,229.05
2025-05-03 05:00:00,220.88
2025-05-03 06:00:00,208.85
2025-05-03 07:00:00,213.6
2025-05-03 08:00:00,203.61
2025-05-03 09:00:00,192.13
